๏ครู่หนึ่งถึงสุโขทัยพลัน	ยักษ์นั้นเข้าวัดหาช้าไม่
ดูหมอมันจะมาทำท่าไร	แกล้งลอยฟูดูใจไม่ไหวตัว
พวกหมอออกขยาดไม่อาจใกล้	เห็นยาวใหญ่ให้ขยั้นสั่นหัว
เขี้ยวงอกกลอกตาดูน่ากลัว	บ้างโย้ตัวเยื้องพุ่งแต่ไกลไกล
กูพุ่งเอ็งพุ่งเสียงผลุงผลัง	กระทบหนังกระท้อนเปล่าหาเข้าไม่
เปลี่ยนลำพุ่งซ้ำกระหน่ำไป	เถรแกล้งนิ่งไว้ให้สิ้นชนัก
หมอเห็นจระเข้นิ่งยิ่งเข้าใกล้	ชักหอกแทงไปจนกั่นหัก
ไม่เข้าหนังสักนิดผิดใจนัก	ราวกับพุ่งซุงสักสิ้นกำลังฯ
๏ครานั้นกุมภาหลวงตาเวท	สำแดงเดชโดดปราดฟาดปั๋งปั๋ง
แว้งวัดฟัดขย้ำด้วยกำลัง	เรือแตกพังระทมล่มทุกลำ
ชุลมุนหมุนกลมดังลมกรด	พวกหมอมดทั้งหลายลงว่ายคล่ำ
แว้งผางหางฟาดขาดระยำ	ตายระทมจมน้ำสิ้นทุกคน
ฝูงคนบนตลิ่งทั้งหญิงชาย	เห็นพวกหมอทั้งหลายตายเกลือนกล่น
สยดสยองพองหัวทุกตัวคน	จระเข้ไม่ฟังมนตร์เห็นพ้นคิด
พวกขุนนางน้อยใหญ่ที่ไปดู	ก็เต้นอยู่บนตะพานสะท้านจิตร
บ้างก็วิ่งมาเฝ้าเจ้าชีวิต	กราบทูลมูลกิจพระโองการฯ
๏ครานั้นพระองค์ผู้ทรงเดช	ทราบเหตุว่ากุมภานั้นกล้าหาญ
มดหมอมากมายก็วายปราณ	ดูอาการวิปริตผิดท่วงที
จระเข้อะไรใหญ่นักหนา	อาจองลงมาจนถึงนี่
สิ้นมือหมอมดหมดธานี	ไม่เคยเห็นเช่นนี้แต่ก่อนมา
กวักพระหัตถ์ตรัสเรียกจมื่นไวย	เฮ้ยอย่างไรกุมภีล์นี้เหลือกล้า
เอ็งสิเป็นคนดีมีวิชา	จะคิดอ่านเข่นฆ่ามันอย่างไรฯ
๏ครานั้นพระไวยวรนาถ	ชาญฉลาดตรึกตราหาช้าไม่
จระเข้นี้มีฤทธิเห็นผิดใจ	จะมิใช่กุมภาที่สามัญ
อย่าเลยจะกราบทูลฉลอง	เปิดช่องให้ชุมพลคนขยัน
ให้ได้มีความชอบประกอบครัน	คิดแล้วเท่านั้นก็ทูลไป
ขอเดชะพระองค์ทรงธรณี	จระเข้จริงเช่นนี้หามีไม่
ทำศักดากล้าหาญชาญชัย	ทั้งโตใหญ่เกินขนาดชาติกุมภา
